fieldsOfStudy,subfields
Mathematics,"[
""Algebra"",
""Geometry"",
""Number Theory"",
""Calculus and Analysis"",
""Topology"",
""Discrete Mathematics"",
""Mathematical Logic and Foundations"",
""Combinatorics"",
""Computational Mathematics"",
""Probability and Statistics"",
""Applied Mathematics"",
""Game Theory"",
""Mathematical Modeling"",
""Algebraic Geometry"",
""Functional Analysis""
]"
Medicine,"[
""Neurology"",
""Cardiology"",
""Respiratory Medicine"",
""Gastroenterology"",
""Nephrology"",
""Oncology"",
""Hematology"",
""Dermatology"",
""Pediatrics"",
""Obstetrics and Gynaecology"",
""Psychiatry"",
""Sports medicine"",
""Anesthesiology"",
""Dentistry"",
""Dietetics"",
""General Surgery"",
""Internal Medicine"",
""Radiology"",
""Nursing"",
""Occupational Medicine"",
""Ophthalmology"",
""Otolaryngology"",
""Urology"",
""Emergency Nursing"",
""Community Dentistry"",
""Endodontics"",
""Critical Care Nursing"",
""Geriatrics"",
""Hand Surgery"",
""Interventional Radiology"",
""Microsurgery"",
""Adult Nursing"",
""Oral Medicine"",
""Oral and Maxillofacial Surgery"",
""Orthodontics"",
""Orthopedics"",
""Periodontology"",
""Pharmacy Practice"",
""Plastic Surgery"",
""Rheumatology"",
""Trauma Surgery"",
""Emergency Medicine""
]"
Computer Science,"[
""Artificial intelligence"",
""Software Engineering"",
""Data Science"",
""Cybersecurity"",
""Game design"",
""Human–computer interaction"",
""Programming Languages"",
""Computer architecture"",
""Computer graphics"",
""Networking"",
""Robotics"",
""User experience design"",
""Algorithms"",
""Cloud computing"",
""Data analysis"",
""Programming"",
""Databases"",
""Computer hardware engineer"",
""Computer vision""
]"
Physics,"[
""Mechanics"",
""Electromagnetism"",
""Thermodynamics and Statistical Mechanics"",
""Optics"",
""Acoustics"",
""Classical Physics"",
""Quantum Physics"",
""Relativity"",
""Atomic Physics and Molecular Physics"",
""Nuclear Physics"",
""Particle Physics"",
""Condensed Matter Physics"",
""Plasma Physics"",
""Astrophysics and Cosmology"",
""Geophysics"",
""Biophysics"",
""Computational Physics"",
""Mathematical Physics"",
""Applied Physics"",
""Quantum Information Science""
]"
Biology,"[
""Anatomy"",
""Physiology"",
""Molecular Biology"",
""Cell Biology"",
""Developmental Biology"",
""Genetics"",
""Ecology"",
""Evolutionary Biology"",
""Botany"",
""Zoology"",
""Microbiology"",
""Immunology"",
""Neurobiology"",
""Marine Biology"",
""Biotechnology"",
""Bioinformatics"",
""Environmental Biology"",
""Systems Biology"",
""Conservation Biology"",
""Gerontology"",
""Microbiology and Infectious Diseases"",
""Nutrition"",
""Pathology"",
""Genetics and Genomic Medicine"",
""Pharmacology"",
""Endocrinology and Metabolism"",
""Epidemiology"",
""Public Health"",
""Global Health"",
""Biostatistics""
]"
Materials Science,"[
""Metals and Alloys"",
""Ceramics"",
""Polymers"",
""Composites"",
""Semiconductors"",
""Biomaterials"",
""Electronic Materials"",
""Functional Materials"",
""Nano-Materials"",
""Energy and Environmental Materials"",
""Structural Materials"",
""Magnetic Materials"",
""Superconducting Materials"",
""Surface Science and Interfaces"",
""Corrosion and Degradation"",
""Computational Materials Science"",
""Materials Characterization"",
""Materials Processing and Synthesis"",
""Quantum Materials"",
""Materials Informatics"",
""Battery Management Systems""
]"
Chemistry,"[
""Analytical Chemistry"",
""Biochemistry"",
""Inorganic Chemistry"",
""Organic Chemistry"",
""Physical Chemistry"",
""Polymer Chemistry"",
""Theoretical Chemistry"",
""Environmental Chemistry"",
""Geochemistry"",
""Astrochemistry"",
""Electrochemistry"",
""Medicinal Chemistry"",
""Computational Chemistry"",
""Materials Chemistry"",
""Forensic Chemistry"",
""Green Chemistry"",
""Surface Chemistry"",
""Solid-state Chemistry"",
""Supramolecular Chemistry"",
""Chemical Biology"",
""Surface Chemistry and Interfaces""
]"
Business,"[
""Accounting"",
""Finance"",
""Marketing"",
""Management"",
""Human Resources"",
""Entrepreneurship"",
""International Business"",
""Business Information Systems"",
""Business Strategy"",
""Business Policy and Governance"",
""Operations Management"",
""Supply Chain and Logistics"",
""Business Economics"",
""Business Analytics"",
""Corporate Governance"",
""Business Ethics and Social Responsibility"",
""Hospitality and Tourism Management"",
""Organizational Behavior"",
""Innovation and Technology Management"",
""Business Process Management""
]"
Engineering,"[
""Aerospace Engineering"",
""Agricultural Engineering"",
""Architectural Engineering"",
""Biomedical Engineering"",
""Chemical Engineering"",
""Civil Engineering"",
""Computer Engineering"",
""Electrical Engineering"",
""Environmental Engineering"",
""Industrial Engineering"",
""Materials Engineering"",
""Mechanical Engineering"",
""Mining Engineering"",
""Nuclear Engineering"",
""Petroleum Engineering"",
""Systems Engineering"",
""Structural Engineering"",
""Telecommunications Engineering"",
""Transport Engineering"",
""Water Resources Engineering"",
""Biochemical Engineering"",
""Mechanism Design"",
""Transportation Engineering""
]"
Psychology,"[
""Clinical Psychology"",
""Counseling Psychology"",
""Developmental Psychology"",
""Cognitive Psychology"",
""Social Psychology"",
""Industrial and Organizational Psychology"",
""Health Psychology"",
""Forensic Psychology"",
""Educational Psychology"",
""Biopsychology"",
""Neuropsychology"",
""Sports Psychology"",
""Environmental Psychology"",
""School Psychology"",
""Rehabilitation Psychology"",
""Personality Psychology"",
""Experimental Psychology"",
""Comparative Psychology""
]"
